timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
2 1 82 0.0 0.4
2 2 83 0.0 0.4
2 3 84 0.0 0.4
2 4 85 0.0 0.4
2 5 86 0.0 0.4
2 6 87 0.0 0.4
2 7 88 0.0 0.4
2 8 18 0.3817423910539432 0.018257608946056825
2 8 90 0.3557099337571242 0.04429006624287585
2 9 18 0.24840250447298282 0.1515974955270172
2 10 91 0.0 0.4
2 11 92 0.0 0.4
2 12 93 0.0 0.4
2 13 94 0.0 0.4
2 14 95 0.0 0.4
2 15 96 0.0 0.4
2 16 97 0.0 0.4
2 17 25 0.3968284806189866 0.003171519381013399
2 17 89 0.008217837578576663 0.3917821624214234
2 17 90 0.3945977656899385 0.005402234310061538
2 18 99 0.39001448784942677 0.00998551215057325
2 19 100 0.0 0.4
2 20 101 0.0 0.4
2 21 102 0.0 0.4
2 22 103 0.0 0.4
2 23 104 0.0 0.4
2 24 41 0.39760734824565813 0.00239265175434189
2 24 105 0.0 0.4
2 25 89 0.3932293899299111 0.006770610070088945
2 25 98 0.008777612400164002 0.391222387599836
2 26 43 0.39360310219660327 0.0063968978033967505
2 26 107 0.0 0.4
2 28 109 0.0 0.4
2 29 110 0.0 0.4
2 30 111 0.0 0.4
2 31 112 0.0 0.4
2 32 49 0.39766479424255546 0.0023352057574445584
2 32 113 0.0 0.4
2 33 106 0.0024933988411760272 0.39750660115882397
2 34 108 0.008675760281076967 0.39132423971892305
2 34 117 0.3949674003237141 0.005032599676285943
2 35 117 0.3605625768611504 0.039437423138849625
2 35 126 0.3797271473228196 0.02027285267718043
2 37 118 0.0 0.4
2 38 119 0.0 0.4
2 39 120 0.0 0.4
2 40 121 0.0 0.4
2 41 42 0.3983355908245997 0.0016644091754003387
2 41 105 0.39760734824565813 0.00239265175434189
2 41 114 0.010426753267302902 0.3895732467326971
2 41 115 0.3926219877890113 0.007378012210988716
2 42 43 0.3982134011785546 0.0017865988214454398
2 42 51 0.3958523406919973 0.004147659308002705
2 42 115 0.009089302532959278 0.39091069746704077
2 42 116 0.3964971721712384 0.003502827828761601
2 42 124 0.3948549926027392 0.005145007397260815
2 43 107 0.39360310219660327 0.0063968978033967505
2 43 116 0.00852840921761722 0.3914715907823828
2 44 45 0.3843806810084858 0.015619318991514197
2 44 126 0.3946555228034903 0.0053444771965097115
